  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
  ----------------------------------------------------------------------
  | Atom   204: C
  |   Hirshfeld charge        :      0.00651326
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35151409
  |   Hirshfeld dipole vector :     -0.03684813      -0.00398975       0.02267186
  |   Hirshfeld dipole moment :      0.04344786
  |   Hirshfeld second moments:      0.12296840       0.00066312      -0.01019546
  |                                  0.00066312       0.12218205      -0.01305998
  |                                 -0.01019546      -0.01305998       0.12605014
  ----------------------------------------------------------------------
  | Atom   205: C
  |   Hirshfeld charge        :      0.00655586
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34424886
  |   Hirshfeld dipole vector :      0.03682847       0.00395371       0.02207421
  |   Hirshfeld dipole moment :      0.04311889
  |   Hirshfeld second moments:      0.12307092       0.00075582       0.01020972
  |                                  0.00075582       0.12245808       0.01322603
  |                                  0.01020972       0.01322603       0.12609125
  ----------------------------------------------------------------------
  | Atom   206: C
  |   Hirshfeld charge        :      0.00655607
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35024552
  |   Hirshfeld dipole vector :      0.03675293       0.00402019      -0.02266223
  |   Hirshfeld dipole moment :      0.04336493
  |   Hirshfeld second moments:      0.12286796       0.00063455      -0.01019705
  |                                  0.00063455       0.12223216      -0.01305248
  |                                 -0.01019705      -0.01305248       0.12617272
  ----------------------------------------------------------------------
  | Atom   207: C
  |   Hirshfeld charge        :      0.00326811
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38796264
  |   Hirshfeld dipole vector :     -0.01350032      -0.03600267      -0.01360631
  |   Hirshfeld dipole moment :      0.04078704
  |   Hirshfeld second moments:      0.11415928       0.00380371       0.00721469
  |                                  0.00380371       0.13074670      -0.00375413
  |                                  0.00721469      -0.00375413       0.12218374
  ----------------------------------------------------------------------
  | Atom   208: C
  |   Hirshfeld charge        :      0.00657831
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34283837
  |   Hirshfeld dipole vector :     -0.03691815      -0.00393827      -0.02229494
  |   Hirshfeld dipole moment :      0.04330733
  |   Hirshfeld second moments:      0.12319737       0.00073825       0.01021948
  |                                  0.00073825       0.12246782       0.01316844
  |                                  0.01021948       0.01316844       0.12610933
  ----------------------------------------------------------------------
  | Atom   209: C
  |   Hirshfeld charge        :      0.00296195
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39426355
  |   Hirshfeld dipole vector :     -0.01362044      -0.03588630       0.01404172
  |   Hirshfeld dipole moment :      0.04087191
  |   Hirshfeld second moments:      0.11386919       0.00386865      -0.00695065
  |                                  0.00386865       0.13078387       0.00412726
  |                                 -0.00695065       0.00412726       0.12185871
  ----------------------------------------------------------------------
  | Atom   210: C
  |   Hirshfeld charge        :      0.00316689
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38718236
  |   Hirshfeld dipole vector :      0.01345162       0.03597488       0.01363346
  |   Hirshfeld dipole moment :      0.04075548
  |   Hirshfeld second moments:      0.11413939       0.00374049       0.00713170
  |                                  0.00374049       0.13079870      -0.00373007
  |                                  0.00713170      -0.00373007       0.12221308
  ----------------------------------------------------------------------
  | Atom   211: C
  |   Hirshfeld charge        :      0.00286596
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38882431
  |   Hirshfeld dipole vector :      0.01351141       0.03594052      -0.01427544
  |   Hirshfeld dipole moment :      0.04096422
  |   Hirshfeld second moments:      0.11382986       0.00384169      -0.00681808
  |                                  0.00384169       0.13108880       0.00411244
  |                                 -0.00681808       0.00411244       0.12206643
  ----------------------------------------------------------------------
  | Atom   212: C
  |   Hirshfeld charge        :      0.00653547
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35023357
  |   Hirshfeld dipole vector :     -0.03682961      -0.00399146       0.02262648
  |   Hirshfeld dipole moment :      0.04340863
  |   Hirshfeld second moments:      0.12296908       0.00067230      -0.01020682
  |                                  0.00067230       0.12222471      -0.01307044
  |                                 -0.01020682      -0.01307044       0.12609561
  ----------------------------------------------------------------------
  | Atom   213: C
  |   Hirshfeld charge        :      0.00656351
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34408758
  |   Hirshfeld dipole vector :      0.03683360       0.00395148       0.02208143
  |   Hirshfeld dipole moment :      0.04312677
  |   Hirshfeld second moments:      0.12308078       0.00075700       0.01021459
  |                                  0.00075700       0.12246209       0.01322640
  |                                  0.01021459       0.01322640       0.12609306
  ----------------------------------------------------------------------
  | Atom   214: C
  |   Hirshfeld charge        :      0.00656595
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35026200
  |   Hirshfeld dipole vector :      0.03674960       0.00402893      -0.02266559
  |   Hirshfeld dipole moment :      0.04336467
  |   Hirshfeld second moments:      0.12286706       0.00063325      -0.01019826
  |                                  0.00063325       0.12223356      -0.01305770
  |                                 -0.01019826      -0.01305770       0.12616995
  ----------------------------------------------------------------------
  | Atom   215: C
  |   Hirshfeld charge        :      0.00324204
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38907274
  |   Hirshfeld dipole vector :     -0.01351940      -0.03602237      -0.01364809
  |   Hirshfeld dipole moment :      0.04082469
  |   Hirshfeld second moments:      0.11411443       0.00378198       0.00718763
  |                                  0.00378198       0.13073518      -0.00376897
  |                                  0.00718763      -0.00376897       0.12215693
  ----------------------------------------------------------------------
  | Atom   216: C
  |   Hirshfeld charge        :      0.00654105
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34358895
  |   Hirshfeld dipole vector :     -0.03692461      -0.00393599      -0.02231215
  |   Hirshfeld dipole moment :      0.04332148
  |   Hirshfeld second moments:      0.12319745       0.00073870       0.01021568
  |                                  0.00073870       0.12244342       0.01316580
  |                                  0.01021568       0.01316580       0.12608997
  ----------------------------------------------------------------------
  | Atom   217: C
  |   Hirshfeld charge        :      0.00294170
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39520808
  |   Hirshfeld dipole vector :     -0.01364352      -0.03590329       0.01406076
  |   Hirshfeld dipole moment :      0.04090106
  |   Hirshfeld second moments:      0.11383920       0.00385589      -0.00693486
  |                                  0.00385589       0.13076380       0.00414187
  |                                 -0.00693486       0.00414187       0.12184225
  ----------------------------------------------------------------------
  | Atom   218: C
  |   Hirshfeld charge        :      0.00316953
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38755369
  |   Hirshfeld dipole vector :      0.01345398       0.03596609       0.01361806
  |   Hirshfeld dipole moment :      0.04074335
  |   Hirshfeld second moments:      0.11413900       0.00373868       0.00713914
  |                                  0.00373868       0.13078141      -0.00373161
  |                                  0.00713914      -0.00373161       0.12219799
  ----------------------------------------------------------------------
  | Atom   219: C
  |   Hirshfeld charge        :      0.00287530
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38879355
  |   Hirshfeld dipole vector :      0.01351637       0.03593868      -0.01427148
  |   Hirshfeld dipole moment :      0.04096286
  |   Hirshfeld second moments:      0.11383243       0.00384097      -0.00682407
  |                                  0.00384097       0.13109399       0.00411290
  |                                 -0.00682407       0.00411290       0.12206377
  ----------------------------------------------------------------------
  | Atom   220: C
  |   Hirshfeld charge        :      0.00649610
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35135051
  |   Hirshfeld dipole vector :     -0.03684036      -0.00398919       0.02265420
  |   Hirshfeld dipole moment :      0.04343200
  |   Hirshfeld second moments:      0.12296325       0.00066842      -0.01019560
  |                                  0.00066842       0.12218503      -0.01306010
  |                                 -0.01019560      -0.01306010       0.12606640
  ----------------------------------------------------------------------
  | Atom   221: C
  |   Hirshfeld charge        :      0.00657387
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34456410
  |   Hirshfeld dipole vector :      0.03683601       0.00395804       0.02208724
  |   Hirshfeld dipole moment :      0.04313241
  |   Hirshfeld second moments:      0.12307076       0.00075335       0.01021113
  |                                  0.00075335       0.12245122       0.01322682
  |                                  0.01021113       0.01322682       0.12607319
  ----------------------------------------------------------------------
  | Atom   222: C
  |   Hirshfeld charge        :      0.00657030
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35051410
  |   Hirshfeld dipole vector :      0.03675888       0.00402288      -0.02267983
  |   Hirshfeld dipole moment :      0.04337941
  |   Hirshfeld second moments:      0.12286913       0.00062889      -0.01019620
  |                                  0.00062889       0.12222529      -0.01305167
  |                                 -0.01019620      -0.01305167       0.12615510
  ----------------------------------------------------------------------
  | Atom   223: C
  |   Hirshfeld charge        :      0.00326056
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38826880
  |   Hirshfeld dipole vector :     -0.01349742      -0.03599594      -0.01362149
  |   Hirshfeld dipole moment :      0.04078521
  |   Hirshfeld second moments:      0.11414805       0.00379700       0.00720727
  |                                  0.00379700       0.13074374      -0.00375672
  |                                  0.00720727      -0.00375672       0.12216825
  ----------------------------------------------------------------------
  | Atom   224: C
  |   Hirshfeld charge        :      0.00655787
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34278482
  |   Hirshfeld dipole vector :     -0.03691289      -0.00393612      -0.02228310
  |   Hirshfeld dipole moment :      0.04329654
  |   Hirshfeld second moments:      0.12319001       0.00074241       0.01021951
  |                                  0.00074241       0.12246813       0.01316734
  |                                  0.01021951       0.01316734       0.12612236
  ----------------------------------------------------------------------
  | Atom   225: C
  |   Hirshfeld charge        :      0.00296821
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39386998
  |   Hirshfeld dipole vector :     -0.01362155      -0.03589444       0.01405254
  |   Hirshfeld dipole moment :      0.04088315
  |   Hirshfeld second moments:      0.11387323       0.00387132      -0.00695293
  |                                  0.00387132       0.13080181       0.00412564
  |                                 -0.00695293       0.00412564       0.12187260
  ----------------------------------------------------------------------
  | Atom   226: C
  |   Hirshfeld charge        :      0.00315886
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38764075
  |   Hirshfeld dipole vector :      0.01344973       0.03596658       0.01362065
  |   Hirshfeld dipole moment :      0.04074325
  |   Hirshfeld second moments:      0.11413355       0.00373903       0.00713232
  |                                  0.00373903       0.13077730      -0.00373169
  |                                  0.00713232      -0.00373169       0.12219901
  ----------------------------------------------------------------------
  | Atom   227: C
  |   Hirshfeld charge        :      0.00287466
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38835064
  |   Hirshfeld dipole vector :      0.01351233       0.03594759      -0.01428775
  |   Hirshfeld dipole moment :      0.04097502
  |   Hirshfeld second moments:      0.11383603       0.00384301      -0.00681776
  |                                  0.00384301       0.13111128       0.00411118
  |                                 -0.00681776       0.00411118       0.12208073
  ----------------------------------------------------------------------
  | Atom   228: C
  |   Hirshfeld charge        :      0.00652167
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34992934
  |   Hirshfeld dipole vector :     -0.03683557      -0.00398153       0.02264383
  |   Hirshfeld dipole moment :      0.04342182
  |   Hirshfeld second moments:      0.12298049       0.00067019      -0.01020573
  |                                  0.00067019       0.12222584      -0.01306143
  |                                 -0.01020573      -0.01306143       0.12610804
  ----------------------------------------------------------------------
  | Atom   229: C
  |   Hirshfeld charge        :      0.00656931
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34436617
  |   Hirshfeld dipole vector :      0.03683020       0.00396442       0.02207256
  |   Hirshfeld dipole moment :      0.04312050
  |   Hirshfeld second moments:      0.12306465       0.00076206       0.01021344
  |                                  0.00076206       0.12246046       0.01323363
  |                                  0.01021344       0.01323363       0.12608788
  ----------------------------------------------------------------------
  | Atom   230: C
  |   Hirshfeld charge        :      0.00656071
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35001800
  |   Hirshfeld dipole vector :      0.03675506       0.00401558      -0.02267466
  |   Hirshfeld dipole moment :      0.04337280
  |   Hirshfeld second moments:      0.12287945       0.00063175      -0.01019938
  |                                  0.00063175       0.12223645      -0.01305117
  |                                 -0.01019938      -0.01305117       0.12617608
  ----------------------------------------------------------------------
  | Atom   231: C
  |   Hirshfeld charge        :      0.00323876
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38938969
  |   Hirshfeld dipole vector :     -0.01351823      -0.03601295      -0.01363908
  |   Hirshfeld dipole moment :      0.04081298
  |   Hirshfeld second moments:      0.11411303       0.00377894       0.00718646
  |                                  0.00377894       0.13071942      -0.00377129
  |                                  0.00718646      -0.00377129       0.12214576
  ----------------------------------------------------------------------
  | Atom   232: C
  |   Hirshfeld charge        :      0.00655467
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34393199
  |   Hirshfeld dipole vector :     -0.03691924      -0.00394517      -0.02229564
  |   Hirshfeld dipole moment :      0.04330924
  |   Hirshfeld second moments:      0.12318531       0.00074098       0.01021676
  |                                  0.00074098       0.12244135       0.01317494
  |                                  0.01021676       0.01317494       0.12607605
  ----------------------------------------------------------------------
  | Atom   233: C
  |   Hirshfeld charge        :      0.00295075
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39487935
  |   Hirshfeld dipole vector :     -0.01364526      -0.03591033       0.01404581
  |   Hirshfeld dipole moment :      0.04090269
  |   Hirshfeld second moments:      0.11385117       0.00386257      -0.00694257
  |                                  0.00386257       0.13076742       0.00413942
  |                                 -0.00694257       0.00413942       0.12185857
  ----------------------------------------------------------------------
  | Atom   234: C
  |   Hirshfeld charge        :      0.00315921
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38725366
  |   Hirshfeld dipole vector :      0.01345342       0.03596293       0.01363278
  |   Hirshfeld dipole moment :      0.04074531
  |   Hirshfeld second moments:      0.11413818       0.00373928       0.00712975
  |                                  0.00373928       0.13078962      -0.00373088
  |                                  0.00712975      -0.00373088       0.12221587
  ----------------------------------------------------------------------
  | Atom   235: C
  |   Hirshfeld charge        :      0.00286556
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38853089
  |   Hirshfeld dipole vector :      0.01351468       0.03593935      -0.01429010
  |   Hirshfeld dipole moment :      0.04096939
  |   Hirshfeld second moments:      0.11383155       0.00384060      -0.00681591
  |                                  0.00384060       0.13110001       0.00411144
  |                                 -0.00681591       0.00411144       0.12208179
  ----------------------------------------------------------------------
  | Atom   236: C
  |   Hirshfeld charge        :      0.00651027
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35095215
  |   Hirshfeld dipole vector :     -0.03684668      -0.00398545       0.02265970
  |   Hirshfeld dipole moment :      0.04343988
  |   Hirshfeld second moments:      0.12298249       0.00066697      -0.01019803
  |                                  0.00066697       0.12219393      -0.01306179
  |                                 -0.01019803      -0.01306179       0.12607351
  ----------------------------------------------------------------------
  | Atom   237: C
  |   Hirshfeld charge        :      0.00656042
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34428579
  |   Hirshfeld dipole vector :      0.03682994       0.00395658       0.02206956
  |   Hirshfeld dipole moment :      0.04311803
  |   Hirshfeld second moments:      0.12306969       0.00075905       0.01021207
  |                                  0.00075905       0.12245910       0.01322711
  |                                  0.01021207       0.01322711       0.12609089
  ----------------------------------------------------------------------
  | Atom   238: C
  |   Hirshfeld charge        :      0.00655156
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35018849
  |   Hirshfeld dipole vector :      0.03675043       0.00401886      -0.02266694
  |   Hirshfeld dipole moment :      0.04336514
  |   Hirshfeld second moments:      0.12287012       0.00063100      -0.01019473
  |                                  0.00063100       0.12223190      -0.01305102
  |                                 -0.01019473      -0.01305102       0.12617311
  ----------------------------------------------------------------------
  | Atom   239: C
  |   Hirshfeld charge        :      0.00326653
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38833643
  |   Hirshfeld dipole vector :     -0.01350115      -0.03599809      -0.01361776
  |   Hirshfeld dipole moment :      0.04078709
  |   Hirshfeld second moments:      0.11414840       0.00379624       0.00721194
  |                                  0.00379624       0.13074286      -0.00375783
  |                                  0.00721194      -0.00375783       0.12216331
  ----------------------------------------------------------------------
  | Atom   240: C
  |   Hirshfeld charge        :      0.00657426
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34299087
  |   Hirshfeld dipole vector :     -0.03692029      -0.00393623      -0.02230060
  |   Hirshfeld dipole moment :      0.04331187
  |   Hirshfeld second moments:      0.12319395       0.00073629       0.01021934
  |                                  0.00073629       0.12246373       0.01316734
  |                                  0.01021934       0.01316734       0.12610504
  ----------------------------------------------------------------------
  | Atom   241: C
  |   Hirshfeld charge        :      0.00296428
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39415358
  |   Hirshfeld dipole vector :     -0.01361900      -0.03588462       0.01403355
  |   Hirshfeld dipole moment :      0.04086714
  |   Hirshfeld second moments:      0.11387153       0.00386732      -0.00695431
  |                                  0.00386732       0.13078830       0.00412922
  |                                 -0.00695431       0.00412922       0.12186346
  ----------------------------------------------------------------------
  | Atom   242: C
  |   Hirshfeld charge        :      0.00316629
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38725347
  |   Hirshfeld dipole vector :      0.01345111       0.03597458       0.01363098
  |   Hirshfeld dipole moment :      0.04075422
  |   Hirshfeld second moments:      0.11413735       0.00373978       0.00713313
  |                                  0.00373978       0.13079540      -0.00372832
  |                                  0.00713313      -0.00372832       0.12221237
  ----------------------------------------------------------------------
  | Atom   243: C
  |   Hirshfeld charge        :      0.00286934
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38869458
  |   Hirshfeld dipole vector :      0.01351185       0.03593919      -0.01428070
  |   Hirshfeld dipole moment :      0.04096503
  |   Hirshfeld second moments:      0.11383171       0.00384180      -0.00681889
  |                                  0.00384180       0.13109562       0.00411267
  |                                 -0.00681889       0.00411267       0.12206890
  ----------------------------------------------------------------------
  | Atom   244: C
  |   Hirshfeld charge        :      0.00653623
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35037654
  |   Hirshfeld dipole vector :     -0.03683755      -0.00398814       0.02264743
  |   Hirshfeld dipole moment :      0.04342599
  |   Hirshfeld second moments:      0.12297303       0.00066588      -0.01020295
  |                                  0.00066588       0.12221655      -0.01306241
  |                                 -0.01020295      -0.01306241       0.12608810
  ----------------------------------------------------------------------
  | Atom   245: C
  |   Hirshfeld charge        :      0.00656150
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34407586
  |   Hirshfeld dipole vector :      0.03683306       0.00395336       0.02207863
  |   Hirshfeld dipole moment :      0.04312505
  |   Hirshfeld second moments:      0.12307916       0.00075835       0.01021508
  |                                  0.00075835       0.12246305       0.01322740
  |                                  0.01021508       0.01322740       0.12609391
  ----------------------------------------------------------------------
  | Atom   246: C
  |   Hirshfeld charge        :      0.00656315
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35034047
  |   Hirshfeld dipole vector :      0.03675238       0.00402777      -0.02266856
  |   Hirshfeld dipole moment :      0.04336847
  |   Hirshfeld second moments:      0.12286242       0.00063559      -0.01019782
  |                                  0.00063559       0.12223191      -0.01305586
  |                                 -0.01019782      -0.01305586       0.12616915
  ----------------------------------------------------------------------
  | Atom   247: C
  |   Hirshfeld charge        :      0.00324279
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38905030
  |   Hirshfeld dipole vector :     -0.01351810      -0.03602341      -0.01365172
  |   Hirshfeld dipole moment :      0.04082640
  |   Hirshfeld second moments:      0.11411461       0.00378197       0.00718723
  |                                  0.00378197       0.13073655      -0.00376957
  |                                  0.00718723      -0.00376957       0.12215721
  ----------------------------------------------------------------------
  | Atom   248: C
  |   Hirshfeld charge        :      0.00653920
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34364284
  |   Hirshfeld dipole vector :     -0.03692600      -0.00393453      -0.02231548
  |   Hirshfeld dipole moment :      0.04332425
  |   Hirshfeld second moments:      0.12319646       0.00073855       0.01021509
  |                                  0.00073855       0.12244170       0.01316442
  |                                  0.01021509       0.01316442       0.12608805
  ----------------------------------------------------------------------
  | Atom   249: C
  |   Hirshfeld charge        :      0.00294181
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39520349
  |   Hirshfeld dipole vector :     -0.01364469      -0.03590209       0.01405793
  |   Hirshfeld dipole moment :      0.04089942
  |   Hirshfeld second moments:      0.11383952       0.00385604      -0.00693546
  |                                  0.00385604       0.13076389       0.00414139
  |                                 -0.00693546       0.00414139       0.12184277
  ----------------------------------------------------------------------
  | Atom   250: C
  |   Hirshfeld charge        :      0.00316921
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38753821
  |   Hirshfeld dipole vector :      0.01345487       0.03596431       0.01361500
  |   Hirshfeld dipole moment :      0.04074105
  |   Hirshfeld second moments:      0.11413959       0.00373864       0.00713931
  |                                  0.00373864       0.13078087      -0.00373096
  |                                  0.00713931      -0.00373096       0.12219926
  ----------------------------------------------------------------------
  | Atom   251: C
  |   Hirshfeld charge        :      0.00286966
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38872435
  |   Hirshfeld dipole vector :      0.01350785       0.03593910      -0.01427433
  |   Hirshfeld dipole moment :      0.04096141
  |   Hirshfeld second moments:      0.11382941       0.00383824      -0.00681935
  |                                  0.00383824       0.13109710       0.00411479
  |                                 -0.00681935       0.00411479       0.12206927
  ----------------------------------------------------------------------
  | Atom   252: C
  |   Hirshfeld charge        :      0.00650854
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35127390
  |   Hirshfeld dipole vector :     -0.03683935      -0.00399770       0.02265235
  |   Hirshfeld dipole moment :      0.04343096
  |   Hirshfeld second moments:      0.12296210       0.00067116      -0.01019852
  |                                  0.00067116       0.12219204      -0.01306659
  |                                 -0.01019852      -0.01306659       0.12606712
  ----------------------------------------------------------------------
  | Atom   253: C
  |   Hirshfeld charge        :      0.00657548
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34451359
  |   Hirshfeld dipole vector :      0.03683529       0.00395918       0.02208373
  |   Hirshfeld dipole moment :      0.04313010
  |   Hirshfeld second moments:      0.12307200       0.00075369       0.01021201
  |                                  0.00075369       0.12245318       0.01322786
  |                                  0.01021201       0.01322786       0.12607479
  ----------------------------------------------------------------------
  | Atom   254: C
  |   Hirshfeld charge        :      0.00657023
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35055142
  |   Hirshfeld dipole vector :      0.03675995       0.00402140      -0.02268370
  |   Hirshfeld dipole moment :      0.04338220
  |   Hirshfeld second moments:      0.12286836       0.00062833      -0.01019616
  |                                  0.00062833       0.12222398      -0.01305112
  |                                 -0.01019616      -0.01305112       0.12615363
  ----------------------------------------------------------------------
  | Atom   255: C
  |   Hirshfeld charge        :      0.00325837
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38801256
  |   Hirshfeld dipole vector :     -0.01349861      -0.03599600      -0.01363483
  |   Hirshfeld dipole moment :      0.04079011
  |   Hirshfeld second moments:      0.11414783       0.00379648       0.00720299
  |                                  0.00379648       0.13075385      -0.00375817
  |                                  0.00720299      -0.00375817       0.12218084
  ----------------------------------------------------------------------
  | Atom   256: C
  |   Hirshfeld charge        :      0.00655829
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34274844
  |   Hirshfeld dipole vector :     -0.03691433      -0.00393446      -0.02228603
  |   Hirshfeld dipole moment :      0.04329913
  |   Hirshfeld second moments:      0.12319226       0.00074175       0.01021904
  |                                  0.00074175       0.12246987       0.01316591
  |                                  0.01021904       0.01316591       0.12612128
  ----------------------------------------------------------------------
  | Atom   257: C
  |   Hirshfeld charge        :      0.00296361
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.39395281
  |   Hirshfeld dipole vector :     -0.01362624      -0.03588395       0.01405009
  |   Hirshfeld dipole moment :      0.04087465
  |   Hirshfeld second moments:      0.11387488       0.00387002      -0.00695188
  |                                  0.00387002       0.13079255       0.00412556
  |                                 -0.00695188       0.00412556       0.12187616
  ----------------------------------------------------------------------
  | Atom   258: C
  |   Hirshfeld charge        :      0.00351008
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.37165597
  |   Hirshfeld dipole vector :      0.01323064       0.03591736       0.01390836
  |   Hirshfeld dipole moment :      0.04072529
  |   Hirshfeld second moments:      0.11465457       0.00382342       0.00706641
  |                                  0.00382342       0.13091856      -0.00371568
  |                                  0.00706641      -0.00371568       0.12265302
  ----------------------------------------------------------------------
  | Atom   259: C
  |   Hirshfeld charge        :      0.00288077
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.38859457
  |   Hirshfeld dipole vector :      0.01351985       0.03594738      -0.01426272
  |   Hirshfeld dipole moment :      0.04096859
  |   Hirshfeld second moments:      0.11384896       0.00384974      -0.00682335
  |                                  0.00384974       0.13110007       0.00410806
  |                                 -0.00682335       0.00410806       0.12207451
  ----------------------------------------------------------------------
  | Atom   260: C
  |   Hirshfeld charge        :      0.00651819
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35005086
  |   Hirshfeld dipole vector :     -0.03683051      -0.00398463       0.02263124
  |   Hirshfeld dipole moment :      0.04341125
  |   Hirshfeld second moments:      0.12297365       0.00066860      -0.01020156
  |                                  0.00066860       0.12222357      -0.01306247
  |                                 -0.01020156      -0.01306247       0.12610707
  ----------------------------------------------------------------------
  | Atom   261: C
  |   Hirshfeld charge        :      0.00688181
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.34346090
  |   Hirshfeld dipole vector :      0.03665693       0.00381518       0.02229990
  |   Hirshfeld dipole moment :      0.04307635
  |   Hirshfeld second moments:      0.12299576       0.00065708       0.01018312
  |                                  0.00065708       0.12244625       0.01316705
  |                                  0.01018312       0.01316705       0.12631541
  ----------------------------------------------------------------------
  | Atom   262: C
  |   Hirshfeld charge        :      0.00655751
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     32.35059171
  |   Hirshfeld dipole vector :      0.03676173       0.00401591      -0.02269262
  |   Hirshfeld dipole moment :      0.04338787
  |   Hirshfeld second moments:      0.12286851       0.00063247      -0.01019465
  |                                  0.00063247       0.12222281      -0.01304778
  |                                 -0.01019465      -0.01304778       0.12615817
  ----------------------------------------------------------------------
  | Atom   263: C
  |   Hirshfeld charge        :      0.01133331
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     31.56515821
  |   Hirshfeld dipole vector :     -0.00390715      -0.02745763      -0.00048603
  |   Hirshfeld dipole moment :      0.02773848
  |   Hirshfeld second moments:      0.13012923       0.01171007       0.02310585
  |                                  0.01171007       0.14145208       0.00840779
  |                                  0.02310585       0.00840779       0.14504864
