  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14605101
  |   Hirshfeld dipole vector :     -0.01387525       0.00423826      -0.00924368
  |   Hirshfeld dipole moment :      0.01720265
  |   Hirshfeld second moments:      0.07958914       0.01724316       0.02074585
  |                                  0.01724316       0.11983908       0.05384696
  |                                  0.02074585       0.05384696       0.13336880
  ----------------------------------------------------------------------
  | Atom   325: N
  |   Hirshfeld charge        :     -0.00221154
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23776055
  |   Hirshfeld dipole vector :     -0.00281385      -0.00216928       0.01376367
  |   Hirshfeld dipole moment :      0.01421486
  |   Hirshfeld second moments:      0.09228034       0.01509520      -0.00453982
  |                                  0.01509520       0.08435090       0.00338734
  |                                 -0.00453982       0.00338734       0.10082120
  ----------------------------------------------------------------------
  | Atom   326: N
  |   Hirshfeld charge        :     -0.01173799
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39644212
  |   Hirshfeld dipole vector :      0.01652324       0.00423737      -0.01006163
  |   Hirshfeld dipole moment :      0.01980427
  |   Hirshfeld second moments:      0.09515255      -0.00624533      -0.00724983
  |                                 -0.00624533       0.08938957      -0.00010287
  |                                 -0.00724983      -0.00010287       0.07545693
  ----------------------------------------------------------------------
  | Atom   327: N
  |   Hirshfeld charge        :      0.24403450
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14022121
  |   Hirshfeld dipole vector :      0.01065444       0.00513494      -0.00791717
  |   Hirshfeld dipole moment :      0.01423258
  |   Hirshfeld second moments:      0.10149585       0.02844840       0.03212607
  |                                  0.02844840       0.09372667       0.03344831
  |                                  0.03212607       0.03344831       0.14256389
  ----------------------------------------------------------------------
  | Atom   328: N
  |   Hirshfeld charge        :      0.23841762
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33170101
  |   Hirshfeld dipole vector :      0.01294809      -0.00574692      -0.00584891
  |   Hirshfeld dipole moment :      0.01532612
  |   Hirshfeld second moments:      0.07933679       0.01627862      -0.01867395
  |                                  0.01627862       0.11731935      -0.04967249
  |                                 -0.01867395      -0.04967249       0.12487252
  ----------------------------------------------------------------------
  | Atom   329: N
  |   Hirshfeld charge        :     -0.00247039
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24352163
  |   Hirshfeld dipole vector :     -0.00282218      -0.00224217      -0.01387413
  |   Hirshfeld dipole moment :      0.01433470
  |   Hirshfeld second moments:      0.09210121       0.01494857       0.00464985
  |                                  0.01494857       0.08415450      -0.00335278
  |                                  0.00464985      -0.00335278       0.10070901
  ----------------------------------------------------------------------
  | Atom   330: N
  |   Hirshfeld charge        :     -0.00245148
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23896803
  |   Hirshfeld dipole vector :      0.00277544       0.00201111      -0.01378388
  |   Hirshfeld dipole moment :      0.01420362
  |   Hirshfeld second moments:      0.09223574       0.01508891      -0.00464463
  |                                  0.01508891       0.08423667       0.00332011
  |                                 -0.00464463       0.00332011       0.10075733
  ----------------------------------------------------------------------
  | Atom   331: N
  |   Hirshfeld charge        :     -0.00249992
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24278097
  |   Hirshfeld dipole vector :      0.00286804       0.00207308       0.01381623
  |   Hirshfeld dipole moment :      0.01426224
  |   Hirshfeld second moments:      0.09211589       0.01493060       0.00467067
  |                                  0.01493060       0.08416618      -0.00332957
  |                                  0.00467067      -0.00332957       0.10069061
  ----------------------------------------------------------------------
  | Atom   332: N
  |   Hirshfeld charge        :     -0.01187975
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39849481
  |   Hirshfeld dipole vector :     -0.01648028      -0.00445565      -0.00998194
  |   Hirshfeld dipole moment :      0.01977604
  |   Hirshfeld second moments:      0.09518202      -0.00613083       0.00714687
  |                                 -0.00613083       0.08925348       0.00003697
  |                                  0.00714687       0.00003697       0.07528317
  ----------------------------------------------------------------------
  | Atom   333: N
  |   Hirshfeld charge        :     -0.01183142
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39611606
  |   Hirshfeld dipole vector :      0.01659641       0.00437304       0.01007445
  |   Hirshfeld dipole moment :      0.01990123
  |   Hirshfeld second moments:      0.09528893      -0.00611180       0.00722115
  |                                 -0.00611180       0.08936239       0.00005177
  |                                  0.00722115       0.00005177       0.07535949
  ----------------------------------------------------------------------
  | Atom   334: N
  |   Hirshfeld charge        :     -0.01178301
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39885405
  |   Hirshfeld dipole vector :     -0.01647919      -0.00434649       0.01015644
  |   Hirshfeld dipole moment :      0.01983959
  |   Hirshfeld second moments:      0.09511866      -0.00628839      -0.00714803
  |                                 -0.00628839       0.08925161      -0.00008396
  |                                 -0.00714803      -0.00008396       0.07535509
  ----------------------------------------------------------------------
  | Atom   335: N
  |   Hirshfeld charge        :      0.24382742
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15402735
  |   Hirshfeld dipole vector :      0.01086373       0.00529105       0.00817638
  |   Hirshfeld dipole moment :      0.01459002
  |   Hirshfeld second moments:      0.10116265       0.02813991      -0.03209058
  |                                  0.02813991       0.09319352      -0.03323836
  |                                 -0.03209058      -0.03323836       0.14237348
  ----------------------------------------------------------------------
  | Atom   336: N
  |   Hirshfeld charge        :      0.24402519
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14052417
  |   Hirshfeld dipole vector :     -0.01068047      -0.00513788       0.00790765
  |   Hirshfeld dipole moment :      0.01424785
  |   Hirshfeld second moments:      0.10152399       0.02849309       0.03213153
  |                                  0.02849309       0.09373171       0.03342029
  |                                  0.03213153       0.03342029       0.14246283
  ----------------------------------------------------------------------
  | Atom   337: N
  |   Hirshfeld charge        :      0.24375627
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15494766
  |   Hirshfeld dipole vector :     -0.01090040      -0.00524504      -0.00814767
  |   Hirshfeld dipole moment :      0.01458471
  |   Hirshfeld second moments:      0.10108710       0.02811549      -0.03202914
  |                                  0.02811549       0.09322010      -0.03335158
  |                                 -0.03202914      -0.03335158       0.14229782
  ----------------------------------------------------------------------
  | Atom   338: N
  |   Hirshfeld charge        :      0.23812114
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33515693
  |   Hirshfeld dipole vector :      0.01305200      -0.00572944       0.00573106
  |   Hirshfeld dipole moment :      0.01536315
  |   Hirshfeld second moments:      0.07940317       0.01651997       0.01878047
  |                                  0.01651997       0.11761369       0.04970872
  |                                  0.01878047       0.04970872       0.12409680
  ----------------------------------------------------------------------
  | Atom   339: N
  |   Hirshfeld charge        :      0.23862884
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.32815238
  |   Hirshfeld dipole vector :     -0.01302116       0.00581045       0.00582608
  |   Hirshfeld dipole moment :      0.01540309
  |   Hirshfeld second moments:      0.07944241       0.01628290      -0.01871359
  |                                  0.01628290       0.11736979      -0.04972686
  |                                 -0.01871359      -0.04972686       0.12510167
  ----------------------------------------------------------------------
  | Atom   340: N
  |   Hirshfeld charge        :      0.23843244
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33067913
  |   Hirshfeld dipole vector :     -0.01315850       0.00583273      -0.00576951
  |   Hirshfeld dipole moment :      0.01550658
  |   Hirshfeld second moments:      0.07948674       0.01643985       0.01877774
  |                                  0.01643985       0.11767704       0.04977468
  |                                  0.01877774       0.04977468       0.12446719
  ----------------------------------------------------------------------
  | Atom   341: N
  |   Hirshfeld charge        :     -0.00221529
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23730421
  |   Hirshfeld dipole vector :     -0.00281321      -0.00216829       0.01376943
  |   Hirshfeld dipole moment :      0.01422015
  |   Hirshfeld second moments:      0.09228570       0.01509878      -0.00453519
  |                                  0.01509878       0.08436722       0.00338882
  |                                 -0.00453519       0.00338882       0.10082470
  ----------------------------------------------------------------------
  | Atom   342: N
  |   Hirshfeld charge        :     -0.01173646
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39623183
  |   Hirshfeld dipole vector :      0.01652313       0.00423882      -0.01006436
  |   Hirshfeld dipole moment :      0.01980588
  |   Hirshfeld second moments:      0.09516138      -0.00625164      -0.00724020
  |                                 -0.00625164       0.08939219      -0.00010957
  |                                 -0.00724020      -0.00010957       0.07545903
  ----------------------------------------------------------------------
  | Atom   343: N
  |   Hirshfeld charge        :      0.24402952
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14009423
  |   Hirshfeld dipole vector :      0.01066958       0.00514812      -0.00792085
  |   Hirshfeld dipole moment :      0.01425072
  |   Hirshfeld second moments:      0.10149127       0.02844814       0.03213973
  |                                  0.02844814       0.09372602       0.03345889
  |                                  0.03213973       0.03345889       0.14256881
  ----------------------------------------------------------------------
  | Atom   344: N
  |   Hirshfeld charge        :      0.23841528
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33169900
  |   Hirshfeld dipole vector :      0.01295111      -0.00575037      -0.00588015
  |   Hirshfeld dipole moment :      0.01534190
  |   Hirshfeld second moments:      0.07933059       0.01627908      -0.01867587
  |                                  0.01627908       0.11732297      -0.04967115
  |                                 -0.01867587      -0.04967115       0.12487212
  ----------------------------------------------------------------------
  | Atom   345: N
  |   Hirshfeld charge        :     -0.00247302
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24307565
  |   Hirshfeld dipole vector :     -0.00281416      -0.00223289      -0.01387665
  |   Hirshfeld dipole moment :      0.01433411
  |   Hirshfeld second moments:      0.09211559       0.01495690       0.00464680
  |                                  0.01495690       0.08415832      -0.00335448
  |                                  0.00464680      -0.00335448       0.10072063
  ----------------------------------------------------------------------
  | Atom   346: N
  |   Hirshfeld charge        :     -0.00249540
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23923782
  |   Hirshfeld dipole vector :      0.00276754       0.00199925      -0.01378955
  |   Hirshfeld dipole moment :      0.01420591
  |   Hirshfeld second moments:      0.09222753       0.01508462      -0.00465668
  |                                  0.01508462       0.08421704       0.00331054
  |                                 -0.00465668       0.00331054       0.10074498
  ----------------------------------------------------------------------
  | Atom   347: N
  |   Hirshfeld charge        :     -0.00252284
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24286672
  |   Hirshfeld dipole vector :      0.00287087       0.00207254       0.01381509
  |   Hirshfeld dipole moment :      0.01426163
  |   Hirshfeld second moments:      0.09211206       0.01492502       0.00467061
  |                                  0.01492502       0.08416056      -0.00332293
  |                                  0.00467061      -0.00332293       0.10068221
  ----------------------------------------------------------------------
  | Atom   348: N
  |   Hirshfeld charge        :     -0.01188516
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39847337
  |   Hirshfeld dipole vector :     -0.01647652      -0.00445253      -0.00996961
  |   Hirshfeld dipole moment :      0.01976598
  |   Hirshfeld second moments:      0.09517358      -0.00612797       0.00715437
  |                                 -0.00612797       0.08926062       0.00003248
  |                                  0.00715437       0.00003248       0.07528508
  ----------------------------------------------------------------------
  | Atom   349: N
  |   Hirshfeld charge        :     -0.01182767
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39577698
  |   Hirshfeld dipole vector :      0.01659935       0.00436620       0.01005909
  |   Hirshfeld dipole moment :      0.01989440
  |   Hirshfeld second moments:      0.09528543      -0.00611148       0.00722270
  |                                 -0.00611148       0.08937711       0.00005557
  |                                  0.00722270       0.00005557       0.07537160
  ----------------------------------------------------------------------
  | Atom   350: N
  |   Hirshfeld charge        :     -0.01178057
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39887831
  |   Hirshfeld dipole vector :     -0.01647732      -0.00434027       0.01013974
  |   Hirshfeld dipole moment :      0.01982812
  |   Hirshfeld second moments:      0.09510961      -0.00628414      -0.00715736
  |                                 -0.00628414       0.08925781      -0.00008362
  |                                 -0.00715736      -0.00008362       0.07535929
  ----------------------------------------------------------------------
  | Atom   351: N
  |   Hirshfeld charge        :      0.24381693
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15399371
  |   Hirshfeld dipole vector :      0.01087838       0.00529800       0.00818208
  |   Hirshfeld dipole moment :      0.01460666
  |   Hirshfeld second moments:      0.10115941       0.02813825      -0.03210414
  |                                  0.02813825       0.09318672      -0.03324871
  |                                 -0.03210414      -0.03324871       0.14237630
  ----------------------------------------------------------------------
  | Atom   352: N
  |   Hirshfeld charge        :      0.24403897
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14031809
  |   Hirshfeld dipole vector :     -0.01068148      -0.00513650       0.00788293
  |   Hirshfeld dipole moment :      0.01423441
  |   Hirshfeld second moments:      0.10153379       0.02850084       0.03212678
  |                                  0.02850084       0.09372956       0.03341884
  |                                  0.03212678       0.03341884       0.14247457
  ----------------------------------------------------------------------
  | Atom   353: N
  |   Hirshfeld charge        :      0.24376320
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15486590
  |   Hirshfeld dipole vector :     -0.01089806      -0.00524651      -0.00813230
  |   Hirshfeld dipole moment :      0.01457490
  |   Hirshfeld second moments:      0.10109146       0.02811725      -0.03203415
  |                                  0.02811725       0.09321288      -0.03334528
  |                                 -0.03203415      -0.03334528       0.14230985
  ----------------------------------------------------------------------
  | Atom   354: N
  |   Hirshfeld charge        :      0.23811865
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33516438
  |   Hirshfeld dipole vector :      0.01304662      -0.00573660       0.00572138
  |   Hirshfeld dipole moment :      0.01535764
  |   Hirshfeld second moments:      0.07941294       0.01652567       0.01879057
  |                                  0.01652567       0.11760343       0.04971166
  |                                  0.01879057       0.04971166       0.12409372
  ----------------------------------------------------------------------
  | Atom   355: N
  |   Hirshfeld charge        :      0.23862120
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.32860982
  |   Hirshfeld dipole vector :     -0.01301550       0.00581699       0.00581507
  |   Hirshfeld dipole moment :      0.01539661
  |   Hirshfeld second moments:      0.07943995       0.01627938      -0.01870859
  |                                  0.01627938       0.11735711      -0.04971365
  |                                 -0.01870859      -0.04971365       0.12508089
  ----------------------------------------------------------------------
  | Atom   356: N
  |   Hirshfeld charge        :      0.23844092
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33023293
  |   Hirshfeld dipole vector :     -0.01316067       0.00582926      -0.00577823
  |   Hirshfeld dipole moment :      0.01551037
  |   Hirshfeld second moments:      0.07948800       0.01644242       0.01878515
  |                                  0.01644242       0.11768520       0.04978626
  |                                  0.01878515       0.04978626       0.12449018
  ----------------------------------------------------------------------
  | Atom   357: N
  |   Hirshfeld charge        :     -0.00225484
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23805313
  |   Hirshfeld dipole vector :     -0.00280948      -0.00216084       0.01376815
  |   Hirshfeld dipole moment :      0.01421704
  |   Hirshfeld second moments:      0.09226724       0.01508936      -0.00455181
  |                                  0.01508936       0.08433683       0.00337715
  |                                 -0.00455181       0.00337715       0.10080498
  ----------------------------------------------------------------------
  | Atom   358: N
  |   Hirshfeld charge        :     -0.01174082
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39654090
  |   Hirshfeld dipole vector :      0.01651946       0.00423735      -0.01005467
  |   Hirshfeld dipole moment :      0.01979758
  |   Hirshfeld second moments:      0.09515057      -0.00624486      -0.00725118
  |                                 -0.00624486       0.08938891      -0.00010187
  |                                 -0.00725118      -0.00010187       0.07545262
  ----------------------------------------------------------------------
  | Atom   359: N
  |   Hirshfeld charge        :      0.24404744
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14005353
  |   Hirshfeld dipole vector :      0.01065448       0.00513579      -0.00789442
  |   Hirshfeld dipole moment :      0.01422028
  |   Hirshfeld second moments:      0.10150240       0.02845670       0.03212030
  |                                  0.02845670       0.09372561       0.03344675
  |                                  0.03212030       0.03344675       0.14257395
  ----------------------------------------------------------------------
  | Atom   360: N
  |   Hirshfeld charge        :      0.23841673
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33175120
  |   Hirshfeld dipole vector :      0.01295062      -0.00574561      -0.00587525
  |   Hirshfeld dipole moment :      0.01533784
  |   Hirshfeld second moments:      0.07932597       0.01627752      -0.01867301
  |                                  0.01627752       0.11732090      -0.04966729
  |                                 -0.01867301      -0.04966729       0.12487694
  ----------------------------------------------------------------------
  | Atom   361: N
  |   Hirshfeld charge        :     -0.00248474
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24366900
  |   Hirshfeld dipole vector :     -0.00282820      -0.00223968      -0.01387359
  |   Hirshfeld dipole moment :      0.01433497
  |   Hirshfeld second moments:      0.09209730       0.01494516       0.00465039
  |                                  0.01494516       0.08415049      -0.00334938
  |                                  0.00465039      -0.00334938       0.10069829
  ----------------------------------------------------------------------
  | Atom   362: N
  |   Hirshfeld charge        :     -0.00245291
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23895848
  |   Hirshfeld dipole vector :      0.00277508       0.00201052      -0.01378600
  |   Hirshfeld dipole moment :      0.01420553
  |   Hirshfeld second moments:      0.09223560       0.01508828      -0.00464474
  |                                  0.01508828       0.08423671       0.00331997
  |                                 -0.00464474       0.00331997       0.10075737
  ----------------------------------------------------------------------
  | Atom   363: N
  |   Hirshfeld charge        :     -0.00249940
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24278749
  |   Hirshfeld dipole vector :      0.00286540       0.00207085       0.01381325
  |   Hirshfeld dipole moment :      0.01425850
  |   Hirshfeld second moments:      0.09211993       0.01493278       0.00467144
  |                                  0.01493278       0.08415952      -0.00332973
  |                                  0.00467144      -0.00332973       0.10069461
  ----------------------------------------------------------------------
  | Atom   364: N
  |   Hirshfeld charge        :     -0.01188331
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39847235
  |   Hirshfeld dipole vector :     -0.01648208      -0.00445233      -0.00997433
  |   Hirshfeld dipole moment :      0.01977295
  |   Hirshfeld second moments:      0.09517522      -0.00612771       0.00715238
  |                                 -0.00612771       0.08925805       0.00003552
  |                                  0.00715238       0.00003552       0.07528596
  ----------------------------------------------------------------------
  | Atom   365: N
  |   Hirshfeld charge        :     -0.01184173
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39627409
  |   Hirshfeld dipole vector :      0.01659814       0.00438562       0.01007046
  |   Hirshfeld dipole moment :      0.01990342
  |   Hirshfeld second moments:      0.09528922      -0.00611360       0.00722358
  |                                 -0.00611360       0.08935026       0.00004862
  |                                  0.00722358       0.00004862       0.07535380
  ----------------------------------------------------------------------
  | Atom   366: N
  |   Hirshfeld charge        :     -0.01178183
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39884854
  |   Hirshfeld dipole vector :     -0.01647880      -0.00434536       0.01015552
  |   Hirshfeld dipole moment :      0.01983854
  |   Hirshfeld second moments:      0.09511885      -0.00628819      -0.00714750
  |                                 -0.00628819       0.08925210      -0.00008419
  |                                 -0.00714750      -0.00008419       0.07535540
  ----------------------------------------------------------------------
  | Atom   367: N
  |   Hirshfeld charge        :      0.24382576
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15416279
  |   Hirshfeld dipole vector :      0.01086462       0.00529000       0.00817141
  |   Hirshfeld dipole moment :      0.01458753
  |   Hirshfeld second moments:      0.10116025       0.02813942      -0.03208810
  |                                  0.02813942       0.09318973      -0.03323687
  |                                 -0.03208810      -0.03323687       0.14236841
  ----------------------------------------------------------------------
  | Atom   368: N
  |   Hirshfeld charge        :      0.24402723
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14046247
  |   Hirshfeld dipole vector :     -0.01068096      -0.00513892       0.00790508
  |   Hirshfeld dipole moment :      0.01424716
  |   Hirshfeld second moments:      0.10152556       0.02849325       0.03213247
  |                                  0.02849325       0.09373320       0.03342040
  |                                  0.03213247       0.03342040       0.14246482
  ----------------------------------------------------------------------
  | Atom   369: N
  |   Hirshfeld charge        :      0.24375455
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15494801
  |   Hirshfeld dipole vector :     -0.01089846      -0.00524117      -0.00815034
  |   Hirshfeld dipole moment :      0.01458336
  |   Hirshfeld second moments:      0.10108867       0.02811522      -0.03203097
  |                                  0.02811522       0.09321840      -0.03335229
  |                                 -0.03203097      -0.03335229       0.14229820
  ----------------------------------------------------------------------
  | Atom   370: N
  |   Hirshfeld charge        :      0.23812302
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33515937
  |   Hirshfeld dipole vector :      0.01304996      -0.00573405       0.00572738
  |   Hirshfeld dipole moment :      0.01536176
  |   Hirshfeld second moments:      0.07940326       0.01651911       0.01878137
  |                                  0.01651911       0.11761228       0.04970850
  |                                  0.01878137       0.04970850       0.12409768
  ----------------------------------------------------------------------
  | Atom   371: N
  |   Hirshfeld charge        :      0.23862896
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.32813165
  |   Hirshfeld dipole vector :     -0.01302010       0.00581173       0.00582399
  |   Hirshfeld dipole moment :      0.01540189
  |   Hirshfeld second moments:      0.07944234       0.01628257      -0.01871383
  |                                  0.01628257       0.11736973      -0.04972676
  |                                 -0.01871383      -0.04972676       0.12510298
  ----------------------------------------------------------------------
  | Atom   372: N
  |   Hirshfeld charge        :      0.23843207
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33068618
  |   Hirshfeld dipole vector :     -0.01315641       0.00583160      -0.00574953
  |   Hirshfeld dipole moment :      0.01549696
  |   Hirshfeld second moments:      0.07949477       0.01644035       0.01877778
  |                                  0.01644035       0.11767070       0.04977719
  |                                  0.01877778       0.04977719       0.12446431
  ----------------------------------------------------------------------
  | Atom   373: N
  |   Hirshfeld charge        :     -0.00221490
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23730906
  |   Hirshfeld dipole vector :     -0.00281420      -0.00216888       0.01376784
  |   Hirshfeld dipole moment :      0.01421890
  |   Hirshfeld second moments:      0.09228565       0.01509950      -0.00453507
  |                                  0.01509950       0.08436725       0.00338893
  |                                 -0.00453507       0.00338893       0.10082470
  ----------------------------------------------------------------------
  | Atom   374: N
  |   Hirshfeld charge        :     -0.01173834
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39624135
  |   Hirshfeld dipole vector :      0.01652408       0.00424001      -0.01006579
  |   Hirshfeld dipole moment :      0.01980765
  |   Hirshfeld second moments:      0.09516067      -0.00625161      -0.00724053
  |                                 -0.00625161       0.08939145      -0.00010883
  |                                 -0.00724053      -0.00010883       0.07545878
  ----------------------------------------------------------------------
  | Atom   375: N
  |   Hirshfeld charge        :      0.24402856
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14013321
  |   Hirshfeld dipole vector :      0.01066938       0.00514724      -0.00792327
  |   Hirshfeld dipole moment :      0.01425160
  |   Hirshfeld second moments:      0.10149077       0.02844833       0.03213932
  |                                  0.02844833       0.09372508       0.03345949
  |                                  0.03213932       0.03345949       0.14256777
  ----------------------------------------------------------------------
  | Atom   376: N
  |   Hirshfeld charge        :      0.23841551
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33170824
  |   Hirshfeld dipole vector :      0.01295161      -0.00574898      -0.00588211
  |   Hirshfeld dipole moment :      0.01534256
  |   Hirshfeld second moments:      0.07933074       0.01627951      -0.01867569
  |                                  0.01627951       0.11732351      -0.04967178
  |                                 -0.01867569      -0.04967178       0.12487133
  ----------------------------------------------------------------------
  | Atom   377: N
  |   Hirshfeld charge        :     -0.00248101
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24315804
  |   Hirshfeld dipole vector :     -0.00281758      -0.00224200      -0.01388161
  |   Hirshfeld dipole moment :      0.01434101
  |   Hirshfeld second moments:      0.09210907       0.01495516       0.00464477
  |                                  0.01495516       0.08415907      -0.00335378
  |                                  0.00464477      -0.00335378       0.10071517
  ----------------------------------------------------------------------
  | Atom   378: N
  |   Hirshfeld charge        :     -0.00245253
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23895879
  |   Hirshfeld dipole vector :      0.00277295       0.00200521      -0.01378447
  |   Hirshfeld dipole moment :      0.01420288
  |   Hirshfeld second moments:      0.09223948       0.01509066      -0.00464509
  |                                  0.01509066       0.08423154       0.00331979
  |                                 -0.00464509       0.00331979       0.10076218
  ----------------------------------------------------------------------
  | Atom   379: N
  |   Hirshfeld charge        :     -0.00249933
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24277697
  |   Hirshfeld dipole vector :      0.00286814       0.00207334       0.01381414
  |   Hirshfeld dipole moment :      0.01426027
  |   Hirshfeld second moments:      0.09211604       0.01493106       0.00467101
  |                                  0.01493106       0.08416597      -0.00332950
  |                                  0.00467101      -0.00332950       0.10069084
  ----------------------------------------------------------------------
  | Atom   380: N
  |   Hirshfeld charge        :     -0.01188748
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39858253
  |   Hirshfeld dipole vector :     -0.01648141      -0.00446003      -0.00998287
  |   Hirshfeld dipole moment :      0.01977843
  |   Hirshfeld second moments:      0.09518130      -0.00613152       0.00714464
  |                                 -0.00613152       0.08924966       0.00003589
  |                                  0.00714464       0.00003589       0.07527816
  ----------------------------------------------------------------------
  | Atom   381: N
  |   Hirshfeld charge        :     -0.01182994
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39585446
  |   Hirshfeld dipole vector :      0.01659827       0.00436986       0.01006934
  |   Hirshfeld dipole moment :      0.01989950
  |   Hirshfeld second moments:      0.09529105      -0.00611499       0.00721725
  |                                 -0.00611499       0.08936870       0.00005745
  |                                  0.00721725       0.00005745       0.07536815
  ----------------------------------------------------------------------
  | Atom   382: N
  |   Hirshfeld charge        :     -0.01178125
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39880882
  |   Hirshfeld dipole vector :     -0.01647962      -0.00434031       0.01014387
  |   Hirshfeld dipole moment :      0.01983215
  |   Hirshfeld second moments:      0.09511294      -0.00628548      -0.00715569
  |                                 -0.00628548       0.08925718      -0.00008449
  |                                 -0.00715569      -0.00008449       0.07535974
  ----------------------------------------------------------------------
  | Atom   383: N
  |   Hirshfeld charge        :      0.24382000
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15396643
  |   Hirshfeld dipole vector :      0.01088058       0.00530048       0.00817941
  |   Hirshfeld dipole moment :      0.01460770
  |   Hirshfeld second moments:      0.10115971       0.02813939      -0.03210337
  |                                  0.02813939       0.09318792      -0.03324942
